player_id,player_name,height,college,country,draft_year,draft_round,draft_number
1626220,Royce O'Neale,198.12,Baylor,USA,0,0,0
202711,Bojan Bogdanovic,203.2,Unknown,Croatia,2011,2011,2011
203497,Rudy Gobert,215.9,Unknown,France,2013,2013,2013
1628378,Donovan Mitchell,190.5,Louisville,USA,2017,2017,2017
201144,Mike Conley,185.42,Ohio State,USA,2007,2007,2007
204060,Joe Ingles,203.2,Unknown,Australia,0,0,0
202334,Ed Davis,208.28,North Carolina,USA,2010,2010,2010
201145,Jeff Green,205.74,Georgetown,USA,2007,2007,2007
203957,Dante Exum,198.12,Unknown,Australia,2014,2014,2014
1626144,Emmanuel Mudiay,195.58,Unknown,Democratic Republic of the Congo,2015,2015,2015
1627777,Georges Niang,203.2,Iowa State,USA,2016,2016,2016
1628396,Tony Bradley,208.28,North Carolina,USA,2017,2017,2017
1628430,Nigel Williams-Goss,187.96,Gonzaga,USA,2017,2017,2017
202699,Tobias Harris,203.2,Tennessee,USA,2011,2011,2011
201143,Al Horford,208.28,Florida,Dominican Republic,2007,2007,2007
203954,Joel Embiid,213.36,Kansas,Cameroon,2014,2014,2014
1627788,Furkan Korkmaz,200.66,Unknown,Turkey,2016,2016,2016
1627732,Ben Simmons,208.28,Louisiana State,Australia,2016,2016,2016
203516,James Ennis III,200.66,Long Beach State,USA,2013,2013,2013
203118,Mike Scott,203.2,Virginia,USA,2012,2012,2012
203526,Raul Neto,185.42,Unknown,Brazil,2013,2013,2013
1629680,Matisse Thybulle,195.58,Washington,USA,2019,2019,2019
1629003,Shake Milton,198.12,Southern Methodist,USA,2018,2018,2018
203124,Kyle O'Quinn,208.28,Norfolk State,USA,2012,2012,2012
203658,Norvel Pelle,208.28,Iona,USA,0,0,0
1628995,Kevin Knox II,205.74,Kentucky,USA,2018,2018,2018
203944,Julius Randle,205.74,Kentucky,USA,2014,2014,2014
201959,Taj Gibson,205.74,Southern California,USA,2009,2009,2009
1629628,RJ Barrett,198.12,Duke,Canada,2019,2019,2019
1628372,Dennis Smith Jr.,190.5,North Carolina State,USA,2017,2017,2017
201961,Wayne Ellington,193.04,North Carolina,USA,2009,2009,2009
1629011,Mitchell Robinson,215.9,Unknown,USA,2018,2018,2018
1628422,Damyean Dotson,195.58,Houston,USA,2017,2017,2017
1626171,Bobby Portis,210.82,Arkansas,USA,2015,2015,2015
