team_id,season_id,conference,game_played,wins,lose,date_id,ranking_id
1610612737,7,East,82,35,47,1,1
1610612737,8,East,82,28,54,235,2
1610612737,9,East,82,13,69,454,3
1610612737,10,East,82,26,56,685,4
1610612737,11,East,82,30,52,911,5
1610612737,12,East,82,37,45,1140,6
1610612737,13,East,82,47,35,1369,7
1610612737,14,East,82,53,29,1601,8
1610612737,15,East,82,44,38,1827,9
1610612737,16,East,66,40,26,2001,10
1610612737,17,East,82,44,38,2231,11
1610612737,18,East,82,38,44,2460,12
1610612737,19,East,82,60,22,2687,13
1610612737,20,East,82,48,34,2920,14
1610612737,21,East,82,43,39,3145,15
1610612737,22,East,82,24,58,3372,16
1610612737,23,East,82,29,53,3601,17
1610612737,24,East,67,20,47,3817,18
1610612737,25,East,72,41,31,4018,19
1610612737,26,East,82,43,39,4245,20
1610612737,27,East,32,16,16,4324,21
1610612738,7,East,82,44,38,1,22
1610612738,8,East,82,36,46,235,23
1610612738,9,East,82,45,37,454,24
1610612738,10,East,82,33,49,685,25
1610612738,11,East,82,24,58,911,26
1610612738,12,East,82,66,16,1140,27
1610612738,13,East,82,62,20,1369,28
1610612738,14,East,82,50,32,1601,29
1610612738,15,East,82,56,26,1827,30
1610612738,16,East,66,39,27,2001,31
1610612738,17,East,81,41,40,2231,32
1610612738,18,East,82,25,57,2460,33
1610612738,19,East,82,40,42,2687,34
1610612738,20,East,82,48,34,2920,35
1610612738,21,East,82,53,29,3145,36
1610612738,22,East,82,55,27,3372,37
1610612738,23,East,82,49,33,3601,38
1610612738,24,East,72,48,24,3817,39
1610612738,25,East,72,36,36,4018,40
1610612738,26,East,82,51,31,4245,41
1610612738,27,East,32,22,10,4324,42
1610612739,7,East,82,17,65,1,43
1610612739,8,East,82,35,47,235,44
1610612739,9,East,82,42,40,454,45
1610612739,10,East,82,50,32,685,46
1610612739,11,East,82,50,32,911,47
1610612739,12,East,82,45,37,1140,48
1610612739,13,East,82,66,16,1369,49
1610612739,14,East,82,61,21,1601,50
1610612739,15,East,82,19,63,1827,51
1610612739,16,East,66,21,45,2001,52
1610612739,17,East,82,24,58,2231,53
1610612739,18,East,82,33,49,2460,54
1610612739,19,East,82,53,29,2687,55
1610612739,20,East,82,57,25,2920,56
1610612739,21,East,82,51,31,3145,57
1610612739,22,East,82,50,32,3372,58
1610612739,23,East,82,19,63,3601,59
1610612739,24,East,65,19,46,3817,60
1610612739,25,East,72,22,50,4018,61
1610612739,26,East,82,44,38,4245,62
1610612739,27,East,33,22,11,4324,63
1610612740,7,East,82,47,35,1,64
1610612740,8,East,82,41,41,235,65
1610612740,9,West,82,18,64,454,66
1610612740,10,West,82,38,44,685,67
1610612740,11,West,82,39,43,911,68
1610612740,12,West,82,56,26,1140,69
1610612740,13,West,82,49,33,1369,70
1610612740,14,West,82,37,45,1601,71
1610612740,15,West,82,46,36,1827,72
1610612740,16,West,66,21,45,2001,73
1610612740,17,West,82,27,55,2231,74
1610612740,18,West,82,34,48,2460,75
1610612740,19,West,82,45,37,2687,76
1610612740,20,West,82,30,52,2920,77
1610612740,21,West,82,34,48,3145,78
1610612740,22,West,82,48,34,3372,79
